-- Merging decision tree log ---
application
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:13:5-45:19
	android:name
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:6:19-57
uses-feature#android.hardware.camera.autofocus
ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:7:5-70
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/falcon_codes/.gradle/caches/transforms-3/2afcaedbf14af2c5a0b8f1b892232ff0/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/falcon_codes/.gradle/caches/transforms-3/2afcaedbf14af2c5a0b8f1b892232ff0/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:name
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:7:19-67
uses-permission#android.permission.CAMERA
ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:8:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/falcon_codes/.gradle/caches/transforms-3/2afcaedbf14af2c5a0b8f1b892232ff0/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] /home/falcon_codes/.gradle/caches/transforms-3/2afcaedbf14af2c5a0b8f1b892232ff0/transformed/jetified-zxing-android-embedded-4.3.0/AndroidManifest.xml:22:5-65
	android:name
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:8:22-62
uses-permission#android.permission.RECORD_AUDIO
ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:9:5-71
	android:name
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:9:22-68
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:10:5-79
MERGED from [:firebase_messaging] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:firebase_messaging] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /home/falcon_codes/.gradle/caches/transforms-3/04d2acf140f8eae8b1f57e5db7b8b57a/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /home/falcon_codes/.gradle/caches/transforms-3/04d2acf140f8eae8b1f57e5db7b8b57a/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/548c6571fc8dd255867d0405ad850a74/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/548c6571fc8dd255867d0405ad850a74/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/75009999996c812e9cfa8efa30be9fcd/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/75009999996c812e9cfa8efa30be9fcd/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] /home/falcon_codes/.gradle/caches/transforms-3/a9ad148ae3cead617605719c924eca4b/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-auth:21.0.7] /home/falcon_codes/.gradle/caches/transforms-3/a9ad148ae3cead617605719c924eca4b/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/falcon_codes/.gradle/caches/transforms-3/6d37d59e8966ecca30fa5e5b05c4ba1b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/falcon_codes/.gradle/caches/transforms-3/6d37d59e8966ecca30fa5e5b05c4ba1b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /home/falcon_codes/.gradle/caches/transforms-3/6121eb9700078863d9687208c6a82e71/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /home/falcon_codes/.gradle/caches/transforms-3/6121eb9700078863d9687208c6a82e71/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/falcon_codes/.gradle/caches/transforms-3/45585500f263f2eaeab4eba4ffd7b516/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/falcon_codes/.gradle/caches/transforms-3/45585500f263f2eaeab4eba4ffd7b516/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/e86ee8f548074efea5a98e64936ec817/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/e86ee8f548074efea5a98e64936ec817/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/0e8b9b472468aa4cffb8fab158aca920/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/0e8b9b472468aa4cffb8fab158aca920/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /home/falcon_codes/.gradle/caches/transforms-3/797f75731d9208f89bc56d2dee4ffca0/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.44.1] /home/falcon_codes/.gradle/caches/transforms-3/797f75731d9208f89bc56d2dee4ffca0/transformed/jetified-grpc-android-1.44.1/AndroidManifest.xml:9:5-79
	android:name
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:10:22-76
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:11:5-79
	android:name
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:11:22-76
uses-permission#android.permission.MODIFY_AUDIO_SETTINGS
ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:12:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/falcon_codes/.gradle/caches/transforms-3/13fa11e88448514f8cc2c084a8d2c7fc/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:5-80
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/falcon_codes/.gradle/caches/transforms-3/13fa11e88448514f8cc2c084a8d2c7fc/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:13:5-80
MERGED from [com.twilio:audioswitch:1.1.5] /home/falcon_codes/.gradle/caches/transforms-3/d50d80da56646fbbcb4ba47f0f71ec98/transformed/jetified-audioswitch-1.1.5/AndroidManifest.xml:13:5-80
MERGED from [com.twilio:audioswitch:1.1.5] /home/falcon_codes/.gradle/caches/transforms-3/d50d80da56646fbbcb4ba47f0f71ec98/transformed/jetified-audioswitch-1.1.5/AndroidManifest.xml:13:5-80
	android:name
		ADDED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml:12:22-77
uses-sdk
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
INJECTED from /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_database] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_database] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_database/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_messaging/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_firestore/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_functions] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/cloud_functions/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_auth/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/firebase_core/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/file_picker/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/path_provider_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_code_scanner] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:qr_code_scanner] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/qr_code_scanner/intermediates/merged_manifest/release/AndroidManifest.xml:6:5-9:67
MERGED from [:shared_preferences_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/shared_preferences_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_webrtc] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_webrtc/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_webrtc] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_webrtc/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_inappwebview] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_inappwebview/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:fluttertoast] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/fluttertoast/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:contacts_service] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/contacts_service/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_sound/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_sound] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_sound/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/image_picker_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wc_flutter_share] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/wc_flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:wc_flutter_share] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/wc_flutter_share/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:awesome_notifications] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/awesome_notifications/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:audioplayers_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/audioplayers_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:audioplayers_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/audioplayers_android/intermediates/merged_manifest/release/AndroidManifest.xml:7:5-9:41
MERGED from [:url_launcher_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/url_launcher_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:webview_flutter_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/webview_flutter_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/permission_handler_android/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /home/falcon_codes/prathamesh/app_dev/flutter_projects/ig-intern/srikite/build/device_info_plus/intermediates/merged_manifest/release/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/falcon_codes/.gradle/caches/transforms-3/6ac8fe00318eac3846ce169222ce2b77/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window-java:1.0.0-beta04] /home/falcon_codes/.gradle/caches/transforms-3/6ac8fe00318eac3846ce169222ce2b77/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/falcon_codes/.gradle/caches/transforms-3/0c51099c9159b68d0fe99e13bf07b9df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0-beta04] /home/falcon_codes/.gradle/caches/transforms-3/0c51099c9159b68d0fe99e13bf07b9df/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /home/falcon_codes/.gradle/caches/transforms-3/981e9f56578abd1a82f4cde37f09e724/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/falcon_codes/.gradle/caches/transforms-3/981e9f56578abd1a82f4cde37f09e724/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /home/falcon_codes/.gradle/caches/transforms-3/04d2acf140f8eae8b1f57e5db7b8b57a/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-messaging:23.0.7] /home/falcon_codes/.gradle/caches/transforms-3/04d2acf140f8eae8b1f57e5db7b8b57a/transformed/jetified-firebase-messaging-23.0.7/AndroidManifest.xml:21:5-23:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/falcon_codes/.gradle/caches/transforms-3/3d2cbb0daed3f5ec03e09f884546f151/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /home/falcon_codes/.gradle/caches/transforms-3/3d2cbb0daed3f5ec03e09f884546f151/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/548c6571fc8dd255867d0405ad850a74/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/548c6571fc8dd255867d0405ad850a74/transformed/jetified-transport-backend-cct-3.1.6/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/75009999996c812e9cfa8efa30be9fcd/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] /home/falcon_codes/.gradle/caches/transforms-3/75009999996c812e9cfa8efa30be9fcd/transformed/jetified-transport-runtime-3.1.6/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/falcon_codes/.gradle/caches/transforms-3/27e42ff5500dd5dd6a493a282e983030/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/falcon_codes/.gradle/caches/transforms-3/27e42ff5500dd5dd6a493a282e983030/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /home/falcon_codes/.gradle/caches/transforms-3/61c0b90b7ab8f0279b8dad9c85d7f99d/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-functions:20.1.0] /home/falcon_codes/.gradle/caches/transforms-3/61c0b90b7ab8f0279b8dad9c85d7f99d/transformed/jetified-firebase-functions-20.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-auth:21.0.7] /home/falcon_codes/.gradle/caches/transforms-3/a9ad148ae3cead617605719c924eca4b/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.0.7] /home/falcon_codes/.gradle/caches/transforms-3/a9ad148ae3cead617605719c924eca4b/transformed/jetified-firebase-auth-21.0.7/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/falcon_codes/.gradle/caches/transforms-3/6d37d59e8966ecca30fa5e5b05c4ba1b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/falcon_codes/.gradle/caches/transforms-3/6d37d59e8966ecca30fa5e5b05c4ba1b/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /home/falcon_codes/.gradle/caches/transforms-3/6121eb9700078863d9687208c6a82e71/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:24.2.2] /home/falcon_codes/.gradle/caches/transforms-3/6121eb9700078863d9687208c6a82e71/transformed/jetified-firebase-firestore-24.2.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/falcon_codes/.gradle/caches/transforms-3/45585500f263f2eaeab4eba4ffd7b516/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-database:20.0.5] /home/falcon_codes/.gradle/caches/transforms-3/45585500f263f2eaeab4eba4ffd7b516/transformed/jetified-firebase-database-20.0.5/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/falcon_codes/.gradle/caches/transforms-3/6edcf3c5286bca4383e7e84e2f6eab76/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0] /home/falcon_codes/.gradle/caches/transforms-3/6edcf3c5286bca4383e7e84e2f6eab76/transformed/jetified-firebase-appcheck-interop-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/e86ee8f548074efea5a98e64936ec817/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] /home/falcon_codes/.gradle/caches/transforms-3/e86ee8f548074efea5a98e64936ec817/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/falcon_codes/.gradle/caches/transforms-3/5ff02c3b2050b4049110c78d1956b552/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /home/falcon_codes/.gradle/caches/transforms-3/5ff02c3b2050b4049110c78d1956b552/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/falcon_codes/.gradle/caches/transforms-3/54db91ed847c8b5c1638552289ed5c02/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:20.1.1] /home/falcon_codes/.gradle/caches/transforms-3/54db91ed847c8b5c1638552289ed5c02/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/falcon_codes/.gradle/caches/transforms-3/13fa11e88448514f8cc2c084a8d2c7fc/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [com.github.canardoux:flutter_sound_core:9.2.13] /home/falcon_codes/.gradle/caches/transforms-3/13fa11e88448514f8cc2c084a8d2c7fc/transformed/jetified-flutter_sound_core-9.2.13/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/falcon_codes/.gradle/caches/transforms-3/1210857067e657a6c7a2a0409b664273/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.4.2] /home/falcon_codes/.gradle/caches/transforms-3/1210857067e657a6c7a2a0409b664273/transformed/appcompat-1.4.2/AndroidManifest.xml:20:5-22:41
MERGED from [com.twilio:audioswitch:1.1.5] /home/falcon_codes/.gradle/caches/transforms-3/d50d80da56646fbbcb4ba47f0f71ec98/transformed/jetified-audioswitch-1.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [com.twilio:audioswitch:1.1.5] /home/falcon_codes/.gradle/caches/transforms-3/d50d80da56646fbbcb4ba47f0f71ec98/transformed/jetified-audioswitch-1.1.5/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.browser:browser:1.4.0] /home/falcon_codes/.gradle/caches/transforms-3/52bdb465cd3537e0eb13c370deec4479/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
